date,open,high,low,close,volume,Name
2019-05-13,124.1,124.6,122.7,123.4,22733400,MSFT
2019-05-14,123.9,125.9,123.7,124.8,22733400,MSFT
2019-05-15,124.2,126.7,124.0,126.0,22733400,MSFT
2019-05-16,126.2,129.4,126.2,129.0,22733400,MSFT
2019-05-17,128.3,129.4,127.9,128.1,22733400,MSFT
2019-05-20,126.6,127.6,125.7,126.2,22733400,MSFT
2019-05-21,127.4,127.5,126.5,127.0,15112100,MSFT
2019-05-22,126.6,128.2,126.5,127.7,15112100,MSFT
2019-05-23,126.2,126.3,124.8,126.2,22733400,MSFT
2019-05-24,126.9,127.6,125.9,126.2,13633400,MSFT
2019-05-28,126.9,128.0,126.1,126.2,22733400,MSFT
2019-05-29,125.4,125.4,124.0,124.9,22733400,MSFT
2019-05-30,125.3,125.8,124.7,125.7,15112100,MSFT
2019-05-31,124.2,124.6,123.7,123.7,22733400,MSFT
2019-06-03,123.9,124.4,119.0,119.8,34312100,MSFT
2019-06-04,121.2,123.2,120.9,123.0,22733400,MSFT
2019-06-05,124.9,125.9,124.2,125.8,22733400,MSFT
2019-06-06,126.5,128.4,126.1,128.0,22733400,MSFT
2019-06-07,128.9,131.7,128.8,131.4,22733400,MSFT
2019-06-10,132.5,133.6,131.8,132.6,22733400,MSFT
2019-06-11,133.4,133.8,131.5,132.1,22733400,MSFT
2019-06-12,131.8,132.3,131.0,131.5,15112100,MSFT
2019-06-13,132.0,133.1,131.8,132.3,15112100,MSFT
2019-06-14,132.1,132.5,131.3,131.9,13633400,MSFT
2019-06-17,132.2,133.4,132.1,132.9,13633400,MSFT
2019-06-18,134.0,135.2,133.6,135.1,22733400,MSFT
2019-06-19,135.2,135.9,134.8,135.7,19912100,MSFT
2019-06-20,137.2,137.8,135.9,136.9,22733400,MSFT
2019-06-21,136.8,137.5,136.5,136.9,34312100,MSFT
2019-06-24,137.0,137.4,136.8,137.8,15112100,MSFT
2019-06-25,137.5,137.6,133.7,133.7,22733400,MSFT
2019-06-26,134.4,134.9,133.7,133.9,22733400,MSFT
2019-06-27,134.2,134.6,133.6,134.1,13633400,MSFT
2019-06-28,134.6,134.6,133.2,133.9,22733400,MSFT
2019-07-01,136.6,136.7,135.0,135.7,22733400,MSFT
2019-07-02,136.1,136.6,135.3,136.6,15112100,MSFT
2019-07-03,136.8,137.6,136.5,137.5,13633400,MSFT
2019-07-05,136.4,137.4,136.3,137.1,13633400,MSFT
2019-07-08,136.8,137.2,135.6,136.9,15112100,MSFT
2019-07-09,136.2,137.8,136.1,136.5,19912100,MSFT
2019-07-10,137.1,138.0,137.0,137.8,19912100,MSFT
2019-07-11,138.0,139.0,136.8,138.4,22733400,MSFT
2019-07-12,138.5,139.4,138.5,138.9,19912100,MSFT
2019-07-15,139.4,139.5,138.3,138.9,15112100,MSFT
2019-07-16,138.8,139.0,137.3,137.4,19912100,MSFT
2019-07-17,137.5,137.6,135.9,136.2,22733400,MSFT
2019-07-18,136.0,136.7,134.6,136.3,22733400,MSFT
2019-07-19,140.0,140.2,136.2,136.7,34312100,MSFT
2019-07-22,137.2,138.4,137.0,138.4,19912100,MSFT
2019-07-23,139.2,140.0,138.8,139.2,19912100,MSFT
2019-07-24,139.0,140.6,138.9,140.6,22733400,MSFT
2019-07-25,140.9,141.2,139.8,140.2,19912100,MSFT
2019-07-26,140.4,141.7,140.3,141.3,19912100,MSFT
2019-07-29,141.2,141.2,140.0,141.0,15112100,MSFT
2019-07-30,140.0,140.8,139.0,139.8,22733400,MSFT
2019-07-31,136.5,136.5,134.0,136.3,34312100,MSFT
2019-08-01,137.0,138.9,134.0,138.1,34312100,MSFT
2019-08-02,136.8,137.0,134.2,135.4,22733400,MSFT
2019-08-05,132.8,133.0,130.6,131.8,34312100,MSFT
2019-08-06,133.4,135.0,133.2,134.5,22733400,MSFT
2019-08-07,133.6,135.2,132.0,133.1,34312100,MSFT
2019-08-08,134.8,137.3,134.6,137.1,22733400,MSFT
2019-08-09,136.8,137.5,135.6,136.2,19912100,MSFT
2019-08-12,135.6,136.0,134.2,135.0,15112100,MSFT
2019-08-13,134.8,138.3,134.8,137.9,22733400,MSFT
2019-08-14,135.8,136.0,133.0,133.9,22733400,MSFT
2019-08-15,133.8,134.0,131.8,133.7,22733400,MSFT
2019-08-16,134.8,136.1,134.5,135.8,19912100,MSFT
2019-08-19,137.1,138.2,136.8,138.1,19912100,MSFT
2019-08-20,137.8,138.4,137.1,137.3,15112100,MSFT
2019-08-21,138.4,138.5,136.1,138.7,19912100,MSFT
2019-08-22,138.4,138.4,136.3,137.8,15112100,MSFT
2019-08-23,137.2,138.4,132.8,133.4,34312100,MSFT
2019-08-26,134.8,135.5,133.8,135.4,19912100,MSFT
2019-08-27,136.2,136.2,134.2,135.7,22733400,MSFT
2019-08-28,134.9,135.7,133.6,135.6,15112100,MSFT
2019-08-29,137.0,138.5,136.9,138.1,19912100,MSFT
2019-08-30,139.2,139.4,137.5,137.9,22733400,MSFT
2019-09-03,136.6,137.2,135.4,136.0,19912100,MSFT
2019-09-04,137.4,137.8,136.5,137.6,19912100,MSFT
2019-09-05,139.1,140.4,138.8,140.1,22733400,MSFT
2019-09-06,140.1,140.2,138.2,139.1,19912100,MSFT
2019-09-09,140.1,140.8,138.4,138.5,22733400,MSFT
2019-09-10,137.7,137.8,135.0,136.1,22733400,MSFT
2019-09-11,135.9,136.4,134.8,136.1,22733400,MSFT
2019-09-12,137.1,138.1,136.8,137.5,22733400,MSFT
2019-09-13,137.5,137.8,136.8,137.3,19912100,MSFT
2019-09-16,136.4,137.2,136.0,136.4,15112100,MSFT
2019-09-17,136.4,137.2,136.2,137.4,15112100,MSFT
2019-09-18,137.3,138.8,137.1,138.5,19912100,MSFT
2019-09-19,138.9,141.1,138.8,141.0,22733400,MSFT
2019-09-20,141.2,141.4,139.0,139.4,34312100,MSFT
2019-09-23,139.2,139.8,138.9,139.1,15112100,MSFT
2019-09-24,140.1,141.0,137.4,137.4,22733400,MSFT
2019-09-25,137.5,139.8,137.0,139.4,19912100,MSFT
2019-09-26,139.8,140.2,139.0,139.5,15112100,MSFT
2019-09-27,139.8,140.0,136.7,137.7,22733400,MSFT
2019-09-30,138.1,139.4,137.8,139.0,19912100,MSFT
2019-10-01,139.4,139.8,137.0,137.1,22733400,MSFT
2019-10-02,136.4,136.4,134.2,134.7,22733400,MSFT
2019-10-03,135.1,137.0,133.5,136.3,22733400,MSFT
2019-10-04,136.8,138.4,136.3,138.1,19912100,MSFT
2019-10-07,137.6,138.4,137.2,137.8,15112100,MSFT
2019-10-08,137.2,137.8,135.8,135.8,22733400,MSFT
2019-10-09,137.1,138.9,137.0,138.2,19912100,MSFT
2019-10-10,138.5,140.0,138.5,139.1,19912100,MSFT
2019-10-11,140.2,141.0,139.5,139.7,22733400,MSFT
2019-10-14,139.9,140.2,139.3,139.6,15112100,MSFT
2019-10-15,140.1,141.4,139.8,141.6,19912100,MSFT
2019-10-16,141.0,141.0,139.2,139.5,19912100,MSFT
2019-10-17,140.1,140.2,138.6,139.7,19912100,MSFT
2019-10-18,139.8,140.0,136.5,137.4,34312100,MSFT
2019-10-21,138.5,138.5,137.0,138.4,19912100,MSFT
2019-10-22,138.8,138.9,136.8,136.8,22733400,MSFT
2019-10-23,136.8,137.6,135.6,137.2,22733400,MSFT
2019-10-24,140.0,140.4,139.0,139.9,22733400,MSFT
2019-10-25,139.6,140.8,139.4,140.7,15112100,MSFT
2019-10-28,141.2,141.2,140.0,140.7,15112100,MSFT
2019-10-29,140.8,141.0,139.4,139.8,19912100,MSFT
2019-10-30,140.2,141.6,140.0,141.4,19912100,MSFT
2019-10-31,141.2,141.5,137.0,141.0,22733400,MSFT
2019-11-01,142.0,142.2,140.5,141.8,22733400,MSFT
2019-11-04,142.5,143.0,142.2,142.8,15112100,MSFT
2019-11-05,143.0,143.2,142.5,143.0,13633400,MSFT
2019-11-06,143.0,143.4,142.8,143.2,15112100,MSFT
2019-11-07,143.5,144.0,143.2,143.8,15112100,MSFT
2019-11-08,143.8,144.2,143.0,144.0,13633400,MSFT
2019-11-11,144.0,145.0,143.8,144.8,13633400,MSFT
2019-11-12,145.0,146.0,144.8,145.8,15112100,MSFT
2019-11-13,145.8,146.8,145.5,146.5,13633400,MSFT
2019-11-14,146.5,147.5,146.2,147.2,15112100,MSFT
2019-11-15,148.0,149.0,147.8,148.8,19912100,MSFT
2019-11-18,149.2,150.0,148.8,149.8,19912100,MSFT
2019-11-19,150.2,150.8,149.8,150.5,19912100,MSFT
2019-11-20,150.2,150.5,148.5,149.6,22733400,MSFT
2019-11-21,149.5,149.8,148.5,149.5,15112100,MSFT
2019-11-22,150.0,150.2,148.8,149.6,15112100,MSFT
2019-11-25,150.2,151.8,150.2,151.2,19912100,MSFT
2019-11-26,151.5,152.0,151.2,151.8,19912100,MSFT
2019-11-27,152.2,152.5,151.5,152.3,15112100,MSFT
2019-11-29,152.0,152.3,151.2,151.4,7633400,MSFT
2019-12-02,151.8,151.8,148.5,149.6,22733400,MSFT
2019-12-03,147.5,148.5,147.0,148.2,19912100,MSFT
2019-12-04,149.5,150.0,149.2,149.9,15112100,MSFT
2019-12-05,150.0,150.2,149.2,149.9,15112100,MSFT
2019-12-06,150.2,151.0,149.8,150.8,19912100,MSFT
2019-12-09,150.8,151.5,150.5,151.1,15112100,MSFT
2019-12-10,151.0,151.2,150.0,150.5,15112100,MSFT
2019-12-11,150.8,151.2,150.2,150.9,15112100,MSFT
2019-12-12,151.0,152.5,150.8,152.2,19912100,MSFT
2019-12-13,152.0,153.8,151.8,153.5,22733400,MSFT
2019-12-16,154.0,155.0,153.8,154.8,22733400,MSFT
2019-12-17,155.0,155.2,154.0,154.5,22733400,MSFT
2019-12-18,154.5,155.0,154.2,154.4,22733400,MSFT
2019-12-19,154.0,155.2,153.8,155.0,22733400,MSFT
2019-12-20,156.0,157.5,155.5,157.4,34312100,MSFT
2019-12-23,158.0,158.2,157.2,157.4,15112100,MSFT
2019-12-24,157.5,157.8,157.2,157.4,8989200,MSFT
2019-12-26,157.5,158.8,157.5,158.7,13633400,MSFT
2019-12-27,159.0,159.2,158.0,158.9,15112100,MSFT
2019-12-30,158.8,159.0,156.8,157.6,15112100,MSFT
2019-12-31,156.8,157.8,156.5,157.7,18369400,MSFT
2019-01-02,1513.5,1553.36,1460.93,1539.13,7983100,AMZN
2019-01-03,1520.01,1538.0,1500.36,1500.28,6975600,AMZN
2019-01-04,1530.0,1594.0,1518.31,1575.39,9182600,AMZN
2019-01-07,1602.31,1634.56,1589.19,1629.51,7993200,AMZN
2019-01-08,1664.69,1676.61,1616.61,1656.58,8881400,AMZN
2019-01-09,1660.0,1663.0,1633.31,1659.42,6513400,AMZN
2019-01-10,1641.01,1665.0,1626.01,1656.22,7067000,AMZN
2019-01-11,1644.41,1658.88,1630.0,1640.56,5851600,AMZN
2019-01-14,1620.0,1642.0,1611.5,1628.25,6078200,AMZN
2019-01-15,1643.0,1675.0,1633.0,1674.56,6923400,AMZN
2019-01-16,1683.0,1695.0,1671.0,1683.7,6513400,AMZN
2019-01-17,1680.0,1709.9,1675.0,1703.69,6078200,AMZN
2019-01-18,1718.0,1720.0,1692.0,1705.5,7067000,AMZN
2019-01-22,1690.0,1695.0,1645.0,1669.9,6513400,AMZN
2019-01-23,1675.0,1680.0,1640.0,1665.3,6078200,AMZN
2019-01-24,1665.0,1670.0,1640.0,1668.4,5851600,AMZN
2019-01-25,1680.0,1690.0,1660.0,1670.5,6513400,AMZN
2019-01-28,1650.0,1655.0,1620.0,1637.8,6078200,AMZN
2019-01-29,1630.0,1635.0,1590.0,1593.9,7067000,AMZN
2019-01-30,1600.0,1670.0,1600.0,1670.4,6513400,AMZN
2019-01-31,1690.0,1735.0,1680.0,1718.7,10910000,AMZN
2019-02-01,1630.0,1670.0,1620.0,1626.2,11910000,AMZN
2019-02-04,1630.0,1650.0,1610.0,1633.3,7067000,AMZN
2019-02-05,1640.0,1650.0,1630.0,1658.8,6513400,AMZN
2019-02-06,1670.0,1670.0,1630.0,1640.2,6078200,AMZN
2019-02-07,1620.0,1620.0,1590.0,1614.9,7067000,AMZN
2019-02-08,1580.0,1580.0,1560.0,1588.2,7983100,AMZN
2019-02-11,1600.0,1600.0,1580.0,1591.0,5851600,AMZN
2019-02-12,1600.0,1630.0,1590.0,1638.0,7067000,AMZN
2019-02-13,1650.0,1650.0,1630.0,1640.0,5851600,AMZN
2019-02-14,1620.0,1630.0,1610.0,1622.7,6078200,AMZN
2019-02-15,1620.0,1620.0,1590.0,1607.9,7067000,AMZN
2019-02-19,1600.0,1630.0,1600.0,1627.6,5851600,AMZN
2019-02-20,1630.0,1630.0,1610.0,1623.7,6078200,AMZN
2019-02-21,1620.0,1620.0,1600.0,1619.4,5851600,AMZN
2019-02-22,1620.0,1630.0,1610.0,1631.6,6513400,AMZN
2019-02-25,1640.0,1640.0,1620.0,1633.0,4990000,AMZN
2019-02-26,1630.0,1640.0,1610.0,1636.5,4440000,AMZN
2019-02-27,1630.0,1630.0,1610.0,1629.5,4990000,AMZN
2019-02-28,1630.0,1650.0,1630.0,1639.8,5851600,AMZN
2019-03-01,1650.0,1670.0,1650.0,1671.7,7067000,AMZN
2019-03-04,1680.0,1700.0,1670.0,1696.2,7983100,AMZN
2019-03-05,1700.0,1700.0,1680.0,1692.8,5851600,AMZN
2019-03-06,1690.0,1690.0,1660.0,1668.9,6513400,AMZN
2019-03-07,1660.0,1660.0,1620.0,1625.9,7067000,AMZN
2019-03-08,1600.0,1620.0,1600.0,1620.8,6078200,AMZN
2019-03-11,1620.0,1680.0,1620.0,1678.9,7067000,AMZN
2019-03-12,1680.0,1700.0,1680.0,1698.8,6513400,AMZN
2019-03-13,1710.0,1720.0,1700.0,1720.3,6078200,AMZN
2019-03-14,1720.0,1720.0,1700.0,1718.8,5851600,AMZN
2019-03-15,1730.0,1740.0,1710.0,1728.9,9182600,AMZN
2019-03-18,1730.0,1780.0,1730.0,1780.0,7983100,AMZN
2019-03-19,1780.0,1820.0,1780.0,1820.0,7067000,AMZN
2019-03-20,1820.0,1820.0,1790.0,1818.5,7983100,AMZN
2019-03-21,1820.0,1840.0,1810.0,1820.0,6513400,AMZN
2019-03-22,1800.0,1810.0,1760.0,1768.8,9182600,AMZN
2019-03-25,1750.0,1780.0,1740.0,1774.3,6975600,AMZN
2019-03-26,1790.0,1810.0,1780.0,1789.8,6513400,AMZN
2019-03-27,1790.0,1790.0,1740.0,1765.9,7067000,AMZN
2019-03-28,1770.0,1780.0,1760.0,1773.4,5851600,AMZN
2019-03-29,1780.0,1800.0,1770.0,1796.8,6078200,AMZN
2019-04-01,1810.0,1820.0,1800.0,1814.2,6513400,AMZN
2019-04-02,1810.0,1820.0,1800.0,1812.8,5851600,AMZN
2019-04-03,1820.0,1830.0,1810.0,1821.6,6078200,AMZN
2019-04-04,1820.0,1830.0,1810.0,1818.9,5851600,AMZN
2019-04-05,1820.0,1830.0,1810.0,1827.8,6078200,AMZN
2019-04-08,1820.0,1830.0,1810.0,1829.7,5851600,AMZN
2019-04-09,1830.0,1840.0,1820.0,1832.6,6078200,AMZN
2019-04-10,1830.0,1840.0,1820.0,1839.8,5851600,AMZN
2019-04-11,1840.0,1850.0,1830.0,1846.8,6078200,AMZN
2019-04-12,1840.0,1850.0,1830.0,1843.1,5851600,AMZN
2019-04-15,1840.0,1850.0,1830.0,1844.8,5851600,AMZN
2019-04-16,1850.0,1870.0,1840.0,1863.1,6078200,AMZN
2019-04-17,1860.0,1860.0,1840.0,1853.1,5851600,AMZN
2019-04-18,1850.0,1860.0,1840.0,1859.6,6078200,AMZN
2019-04-22,1850.0,1880.0,1850.0,1887.3,5851600,AMZN
2019-04-23,1890.0,1920.0,1880.0,1923.8,7067000,AMZN
2019-04-24,1920.0,1920.0,1900.0,1902.9,5851600,AMZN
2019-04-25,1930.0,1950.0,1910.0,1933.8,9182600,AMZN
2019-04-26,1900.0,1950.0,1900.0,1950.6,7067000,AMZN
2019-04-29,1940.0,1950.0,1920.0,1938.4,5851600,AMZN
2019-04-30,1930.0,1940.0,1910.0,1926.5,6078200,AMZN
2019-05-01,1930.0,1940.0,1910.0,1911.5,6078200,AMZN
2019-05-02,1910.0,1920.0,1880.0,1900.8,6078200,AMZN
2019-05-03,1940.0,1960.0,1930.0,1962.5,7983100,AMZN
2019-05-06,1910.0,1940.0,1910.0,1931.1,7067000,AMZN
2019-05-07,1920.0,1920.0,1880.0,1906.8,7983100,AMZN
2019-05-08,1900.0,1920.0,1900.0,1917.8,6078200,AMZN
2019-05-09,1890.0,1900.0,1870.0,1899.9,6078200,AMZN
2019-05-10,1890.0,1900.0,1850.0,1889.9,7067000,AMZN
2019-05-13,1830.0,1840.0,1810.0,1822.7,7067000,AMZN
2019-05-14,1830.0,1850.0,1820.0,1840.1,6078200,AMZN
2019-05-15,1830.0,1860.0,1820.0,1851.9,6078200,AMZN
2019-05-16,1850.0,1920.0,1850.0,1907.6,7983100,AMZN
2019-05-17,1890.0,1900.0,1860.0,1869.0,7067000,AMZN
2019-05-20,1850.0,1860.0,1820.0,1834.3,7067000,AMZN
2019-05-21,1850.0,1860.0,1830.0,1857.6,6078200,AMZN
2019-05-22,1850.0,1860.0,1830.0,1854.4,6078200,AMZN
2019-05-23,1830.0,1830.0,1790.0,1815.5,7983100,AMZN
2019-05-24,1820.0,1820.0,1800.0,1823.3,6078200,AMZN
2019-05-28,1820.0,1840.0,1820.0,1836.5,6078200,AMZN
2019-05-29,1830.0,1830.0,1800.0,1816.3,7067000,AMZN
2019-05-30,1820.0,1830.0,1810.0,1823.3,5851600,AMZN
2019-05-31,1790.0,1790.0,1770.0,1775.1,7067000,AMZN
2019-06-03,1760.0,1760.0,1670.0,1692.7,9182600,AMZN
2019-06-04,1700.0,1730.0,1690.0,1729.5,7067000,AMZN
2019-06-05,1750.0,1750.0,1710.0,1738.5,6513400,AMZN
2019-06-06,1730.0,1750.0,1720.0,1754.3,6078200,AMZN
2019-06-07,1760.0,1800.0,1750.0,1804.0,7983100,AMZN
2019-06-10,1820.0,1850.0,1810.0,1860.6,7067000,AMZN
2019-06-11,1880.0,1880.0,1840.0,1863.7,6513400,AMZN
2019-06-12,1860.0,1860.0,1840.0,1855.3,5851600,AMZN
2019-06-13,1860.0,1880.0,1850.0,1870.3,6078200,AMZN
2019-06-14,1860.0,1870.0,1850.0,1869.6,5851600,AMZN
2019-06-17,1870.0,1890.0,1870.0,1886.0,5851600,AMZN
2019-06-18,1900.0,1920.0,1890.0,1901.4,6078200,AMZN
2019-06-19,1900.0,1910.0,1890.0,1908.8,5851600,AMZN
2019-06-20,1920.0,1930.0,1900.0,1918.2,6078200,AMZN
2019-06-21,1910.0,1920.0,1900.0,1911.3,5851600,AMZN
2019-06-24,1910.0,1910.0,1900.0,1914.0,4990000,AMZN
2019-06-25,1910.0,1910.0,1870.0,1878.3,6078200,AMZN
2019-06-26,1890.0,1900.0,1880.0,1897.8,5851600,AMZN
2019-06-27,1900.0,1910.0,1890.0,1904.3,5851600,AMZN
2019-06-28,1900.0,1900.0,1880.0,1893.6,6078200,AMZN
2019-07-01,1920.0,1920.0,1900.0,1922.2,5851600,AMZN
2019-07-02,1920.0,1930.0,1910.0,1934.3,5851600,AMZN
2019-07-03,1930.0,1940.0,1920.0,1939.0,4990000,AMZN
2019-07-05,1930.0,1950.0,1930.0,1942.9,5851600,AMZN
2019-07-08,1930.0,1950.0,1930.0,1952.3,5851600,AMZN
2019-07-09,1940.0,1960.0,1940.0,1958.8,5851600,AMZN
2019-07-10,1970.0,1990.0,1970.0,1999.7,6078200,AMZN
2019-07-11,2010.0,2020.0,2000.0,2017.4,6078200,AMZN
2019-07-12,2020.0,2020.0,2000.0,2015.8,5851600,AMZN
2019-07-15,2020.0,2020.0,2000.0,2020.9,5851600,AMZN
2019-07-16,2010.0,2020.0,2000.0,2009.9,5851600,AMZN
2019-07-17,2010.0,2010.0,1980.0,1992.4,6078200,AMZN
2019-07-18,1980.0,1980.0,1950.0,1977.9,6078200,AMZN
2019-07-19,1990.0,1990.0,1960.0,1964.5,6078200,AMZN
2019-07-22,1970.0,1980.0,1950.0,1985.7,5851600,AMZN
2019-07-23,1990.0,2000.0,1980.0,2002.5,5851600,AMZN
2019-07-24,1960.0,2000.0,1960.0,2000.8,6078200,AMZN
2019-07-25,2000.0,2000.0,1950.0,1973.8,7067000,AMZN
2019-07-26,1940.0,1950.0,1920.0,1943.0,7983100,AMZN
2019-07-29,1930.0,1930.0,1890.0,1912.4,6078200,AMZN
2019-07-30,1890.0,1900.0,1880.0,1898.5,5851600,AMZN
2019-07-31,1890.0,1890.0,1850.0,1866.8,6078200,AMZN
2019-08-01,1870.0,1890.0,1840.0,1855.3,6078200,AMZN
2019-08-02,1840.0,1840.0,1800.0,1823.2,7067000,AMZN
2019-08-05,1770.0,1780.0,1740.0,1765.1,7983100,AMZN
2019-08-06,1780.0,1800.0,1770.0,1787.8,6078200,AMZN
2019-08-07,1770.0,1790.0,1750.0,1793.4,6078200,AMZN
2019-08-08,1800.0,1830.0,1790.0,1832.9,6078200,AMZN
2019-08-09,1820.0,1820.0,1800.0,1807.6,5851600,AMZN
2019-08-12,1790.0,1790.0,1760.0,1784.9,6078200,AMZN
2019-08-13,1780.0,1820.0,1780.0,1824.3,6078200,AMZN
2019-08-14,1790.0,1790.0,1740.0,1762.6,7067000,AMZN
2019-08-15,1780.0,1790.0,1760.0,1777.8,6078200,AMZN
2019-08-16,1790.0,1800.0,1780.0,1792.6,5851600,AMZN
2019-08-19,1810.0,1820.0,1810.0,1816.1,5851600,AMZN
2019-08-20,1810.0,1820.0,1800.0,1801.4,4990000,AMZN
2019-08-21,1820.0,1830.0,1810.0,1823.5,4990000,AMZN
2019-08-22,1820.0,1830.0,1800.0,1805.6,4990000,AMZN
2019-08-23,1790.0,1800.0,1740.0,1751.6,7067000,AMZN
2019-08-26,1760.0,1770.0,1740.0,1768.8,4990000,AMZN
